Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
214364158,"The Wrong Husband (Marriage by Contract, #1)",Maya Alden,"Alden, Maya",,"=""""","=""""",0,3.65,,Kindle Edition,271,2024,2024,2024/10/25,2024/10/25,,,read,,,,1,0
58658940,"The Final Gambit (The Inheritance Games, #3)",Jennifer Lynn Barnes,"Barnes, Jennifer Lynn",,"=""""","=""9780316371124""",4,4.11,"Little, Brown Books for Young Readers",Kindle Edition,400,2022,2022,2024/08/30,2024/08/24,,,read,,,,1,0
50531218,"The Hawthorne Legacy (The Inheritance Games, #2)",Jennifer Lynn Barnes,"Barnes, Jennifer Lynn",,"=""0241480744""","=""9780241480748""",4,4.19,Penguin,Hardcover,380,2021,2021,2024/08/24,2024/08/23,,,read,,,,1,0
52439531,"The Inheritance Games (The Inheritance Games, #1)",Jennifer Lynn Barnes,"Barnes, Jennifer Lynn",,"=""1368052401""","=""9781368052405""",3,4.13,"Little, Brown Books for Young Readers",Hardcover,386,2020,2020,2024/08/23,2024/08/11,,,read,,,,1,0
183086339,"Reckless (The Powerless Trilogy, #2)",Lauren  Roberts,"Roberts, Lauren",,"=""""","=""""",4,4.08,Simon & Schuster Children's UK,Kindle Edition,396,2024,2024,2024/08/14,2024/08/11,,,read,,,,1,0
75513900,"Powerless (The Powerless Trilogy, #1)",Lauren  Roberts,"Roberts, Lauren",,"=""""","=""""",4,4.17,,Kindle Edition,523,2023,2023,2024/08/08,2024/05/29,,,read,,,,1,0
217206738,"King of Wrath (Kings of Sin, #1)",Ana Huang,"Huang, Ana",,"=""""","=""""",5,4.04,,Kindle Edition,398,2022,2022,,2024/08/08,,,read,,,,2,0
12000020,"Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante, #1)",Benjamin Alire Sáenz,"Sáenz, Benjamin Alire",,"=""1442408928""","=""9781442408920""",0,4.29,Simon & Schuster Books for Young Readers,Hardcover,390,2012,2012,,2024/07/29,to-read,to-read (#91),to-read,,,,0,0
54590489,The Diary Of A Young Girl,Anne Frank,"Frank, Anne",,"=""""","=""""",0,4.20,,Kindle Edition,,2020,1947,,2024/07/26,currently-reading,currently-reading (#2),currently-reading,,,,1,0
52578297,The Midnight Library,Matt Haig,"Haig, Matt",,"=""0525559477""","=""9780525559474""",2,3.98,Viking,Hardcover,288,2020,2020,2024/07/26,2024/05/29,,,read,,,,1,0
148584,"Elephants Can Remember (Hercule Poirot, #42)",Agatha Christie,"Christie, Agatha",,"=""0425067823""","=""9780425067826""",3,3.66,Berkley,Paperback,212,1984,1972,2024/07/25,2024/07/07,,,read,,,,1,0
7913305,"The Immortals of Meluha (Shiva Trilogy, #1)",Amish Tripathi,"Tripathi, Amish",,"=""""","=""""",0,4.14,Westland ,Paperback,436,2010,2010,,2024/07/18,to-read,to-read (#90),to-read,,,,0,0
62221614,Samsara: Enter the Valley of the Gods,Saksham Garg,"Garg, Saksham",,"=""0143458280""","=""9780143458289""",0,3.44,Penguin Random House India,Paperback,298,2022,,,2024/07/18,to-read,to-read (#89),to-read,,,,0,0
52219386,Almond,Sohn Won-Pyung,"Won-Pyung, Sohn",Joosun Lee,"=""0062961373""","=""9780062961372""",4,4.15,HarperVia,Hardcover,272,2020,2017,2024/07/15,2024/07/13,,,read,,,,1,0
17899948,Rebecca,Daphne du Maurier,"Maurier, Daphne du",,"=""0316323705""","=""9780316323703""",5,4.25,"Little, Brown and Company",Kindle Edition,449,2013,1938,2024/07/13,2024/05/29,,,read,,,,1,0
18045891,Sharp Objects,Gillian Flynn,"Flynn, Gillian",,"=""0297851535""","=""9780297851530""",3,4.01,Broadway Paperbacks,Paperback,254,2007,2006,2024/07/09,2024/03/30,,,read,,,,1,0
22076,From a Buick 8,Stephen        King,"King, Stephen",,"=""0743211375""","=""9780743211376""",0,3.48,Scribner,Hardcover,356,2002,2002,,2024/07/07,to-read,to-read (#87),to-read,,,,0,0
169821456,From a Buck 8.,Stephen        King,"King, Stephen",,"=""""","=""""",0,5.00,Scribner New York,Unknown Binding,0,2002,,,2024/07/07,to-read,to-read (#86),to-read,,,,0,0
10603,Cujo,Stephen        King,"King, Stephen",,"=""0307348245""","=""9780307348241""",0,3.80,Debolsillo,Mass Market Paperback,432,2006,1981,,2024/07/07,to-read,to-read (#85),to-read,,,,0,0
10579,Everything's Eventual,Stephen        King,"King, Stephen",,"=""1416524355""","=""9781416524359""",0,3.97,Pocket,Mass Market Paperback,605,2005,2002,,2024/07/07,to-read,to-read (#84),to-read,,,,0,0
226377,"Childhood, Boyhood, Youth",Leo Tolstoy,"Tolstoy, Leo",Rosemary Edmonds,"=""0140441395""","=""9780140441390""",0,3.90,Penguin Classics / Penguin Books,Paperback,320,1981,1886,,2024/07/05,to-read,to-read (#83),to-read,,,,0,0
9777,The God of Small Things,Arundhati Roy,"Roy, Arundhati",,"=""0679457313""","=""9780679457312""",0,3.96,Random House,Paperback,321,1997,1997,,2024/07/02,to-read,to-read (#82),to-read,,,,0,0
2078076,The Collected Poems,Sylvia Plath,"Plath, Sylvia",,"=""""","=""""",0,4.25,Harper Perennial Modern Classics,Paperback,384,2018,1981,,2024/07/01,to-read,to-read (#81),to-read,,,,0,0
17690,The Trial,Franz Kafka,"Kafka, Franz","Max Brod, Willa Muir, Edwin Muir","=""""","=""""",0,3.94,Vintage,Paperback,255,2001,1925,,2024/07/01,to-read,to-read (#80),to-read,,,,0,0
11991,The Fall,Albert Camus,"Camus, Albert",Justin O'Brien,"=""0679720227""","=""9780679720225""",0,4.03,Vintage Books,Paperback,147,1991,1956,,2024/07/01,to-read,to-read (#79),to-read,,,,0,0
18386,The Death of Ivan Ilych,Leo Tolstoy,"Tolstoy, Leo","Aylmer Maude, Louise Maude","=""""","=""""",0,4.14,Waking Lion Press,Paperback,86,2006,1886,,2024/07/01,to-read,to-read (#78),to-read,,,,0,0
280455,The Gentle Spirit,Fyodor Dostoevsky,"Dostoevsky, Fyodor",Fyodor Dostoyevsky,"=""141910134X""","=""9781419101342""",0,3.90,Kessinger Publishing,Paperback,86,2004,1876,,2024/07/01,to-read,to-read (#77),to-read,,,,0,0
62047984,Yellowface,R.F. Kuang,"Kuang, R.F.",,"=""000853277X""","=""9780008532772""",3,3.74,William Morrow,Paperback,319,2023,2023,2024/07/01,2024/03/30,,,read,,,,1,0
75491526,"King of Sloth (Kings of Sin, #4)",Ana Huang,"Huang, Ana",,"=""""","=""""",3,4.00,,Kindle Edition,466,2024,2024,2024/05/03,2023/12/23,,,read,,,,1,0
48617752,Everything My Mother Taught Me,Alice Hoffman,"Hoffman, Alice",,"=""1542091454""","=""""",2,3.98,Amazon Original Stories,Kindle Edition,28,2019,2019,2024/06/02,2024/06/01,,,read,,,,1,0
62848145,"The Housemaid's Secret (The Housemaid, #2)",Freida McFadden,"McFadden, Freida",,"=""1837901317""","=""9781837901319""",3,4.20,Bookouture,Kindle Edition,318,2023,2023,2024/06/09,2024/05/29,,,read,,,,1,0
39020,1491: New Revelations of the Americas Before Columbus,Charles C. Mann,"Mann, Charles C.",,"=""1400032059""","=""9781400032051""",0,4.05,Vintage,Paperback,563,2011,2005,,2024/07/01,to-read,to-read (#76),to-read,,,,0,0
60435878,Carrie Soto Is Back,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""0593158687""","=""9780593158685""",0,4.20,Ballantine Books,Hardcover,384,2022,2022,,2024/06/29,to-read,to-read (#75),to-read,,,,0,0
16366,Endless Night,Agatha Christie,"Christie, Agatha",,"=""0007151675""","=""9780007151677""",4,3.81,Harper,Paperback,303,2007,1967,2024/06/27,2024/06/23,,,read,,,,1,0
207639332,Fool Me Twice,Nona Uppal,"Uppal, Nona",,"=""935708827X""","=""9789357088275""",0,3.64,Ebury Press,Kindle Edition,248,2024,,,2024/06/22,to-read,to-read (#74),to-read,,,,0,0
61157203,Oliver Twist : illustrated Abridged Children Classics English Novel with Review Questions (Illustrated Classics),Charles Dickens,"Dickens, Charles",,"=""9354402267""","=""9789354402265""",3,3.56,Wonder House Books,Hardcover,240,2021,,2024/06/11,2024/06/11,,,read,,,,1,0
199235727,"The Housemaid Is Watching (The Housemaid, #3)",Freida McFadden,"McFadden, Freida",,"=""1464223319""","=""9781464223310""",3,3.87,Sourcebooks,Paperback,364,2024,2024,2024/06/11,2024/06/06,,,read,,,,1,0
63400706,"Shatter Me. Le novelle vol. 1 (Shatter Me, #1.5, 2.5, 4.5)",Tahereh Mafi,"Mafi, Tahereh",Annarita Guarnieri,"=""8834741412""","=""9788834741412""",4,4.04,Fanucci Editore,Kindle Edition,235,2022,,,2023/12/23,,,read,,,,1,0
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,,2023/12/23,,,read,,,,1,0
1,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.58,Scholastic Inc,Paperback,652,2006,2005,,2023/12/23,,,read,,,,1,0
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",5,4.50,Scholastic Inc.,Paperback,912,2004,2003,,2023/12/23,,,read,,,,1,0
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""0439139597""","=""9780439139595""",5,4.57,Scholastic,Paperback,734,2002,2000,,2023/12/23,,,read,,,,1,0
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",5,4.43,Arthur A. Levine Books,Hardcover,352,1999,1998,,2023/12/23,,,read,,,,1,0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",5,4.58,Scholastic Inc.,Mass Market Paperback,435,2004,1999,,2023/12/23,,,read,,,,1,0
42844155,"Harry Potter and the Philosopher’s Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",Olly Moss,"=""""","=""""",5,4.47,Pottermore Publishing,Kindle Edition,333,2015,1997,,2023/12/23,,,read,,,,1,0
61431922,"Fourth Wing (The Empyrean, #1)",Rebecca Yarros,"Yarros, Rebecca",,"=""1649374046""","=""9781649374042""",3,4.58,Entangled: Red Tower Books,Hardcover,517,2023,2023,,2023/12/23,,,read,,,,1,0
124943221,"King of Greed (Kings of Sin, #3)",Ana Huang,"Huang, Ana",,"=""""","=""""",4,3.92,,Kindle Edition,352,2023,2023,,2023/12/23,,,read,,,,1,0
62994279,"King of Pride (Kings of Sin, #2)",Ana Huang,"Huang, Ana",,"=""""","=""""",2,3.92,,Kindle Edition,358,2023,2023,,2023/12/23,,,read,,,,1,0
161176794,"Sable Peak (The Edens, #6)",Devney Perry,"Perry, Devney",,"=""1957376422""","=""9781957376424""",3,4.20,,Kindle Edition,343,2023,2023,,2023/12/23,,,read,,,,1,0
75579822,"Crimson River (The Edens, #5)",Devney Perry,"Perry, Devney",,"=""1957376325""","=""9781957376325""",3,4.14,Devney Perry LLC,Kindle Edition,336,2023,2023,,2023/12/23,,,read,,,,1,0
61431600,"Jasper Vale (The Edens, #4)",Devney Perry,"Perry, Devney",,"=""195737621X""","=""9781957376219""",3,4.11,,Kindle Edition,354,2023,2023,,2023/12/23,,,read,,,,1,0
59730242,"Garnet Flats (The Edens, #3)",Devney Perry,"Perry, Devney",,"=""1950692981""","=""9781950692989""",2,3.78,Devney Perry LLC,Kindle Edition,346,2022,2022,,2023/12/23,,,read,,,,1,0
59114267,"Juniper Hill (The Edens, #2)",Devney Perry,"Perry, Devney",,"=""1950692701""","=""9781950692705""",3,4.14,Devney Perry,Kindle Edition,326,2022,2022,,2023/12/23,,,read,,,,1,0
60217302,"Twisted Lies (Twisted, #4)",Ana Huang,"Huang, Ana",,"=""""","=""""",4,4.17,,Kindle Edition,530,2022,2022,,2023/12/23,,,read,,,,1,0
56688531,"Twisted Hate (Twisted, #3)",Ana Huang,"Huang, Ana",,"=""""","=""""",4,3.96,,Kindle Edition,522,2022,2022,,2023/12/23,,,read,,,,1,0
56653002,"Twisted Games (Twisted, #2)",Ana Huang,"Huang, Ana",,"=""""","=""""",3,4.09,,Kindle Edition,456,2021,2021,,2023/12/23,,,read,,,,1,0
74045390,"The Fine Print (Dreamland Billionaires, #1)",Lauren Asher,"Asher, Lauren",,"=""1737507714""","=""9781737507710""",3,3.82,Bloom Books,Paperback,448,2022,2021,,2023/12/23,,,read,,,,1,0
61681786,"Final Offer (Dreamland Billionaires, #3)",Lauren Asher,"Asher, Lauren",,"=""172827222X""","=""9781728272221""",4,4.19,Bloom Books,Paperback,583,2023,2023,,2023/12/23,,,read,,,,1,0
86767939,"Terms and Conditions  (Dreamland Billionaires, #2)",Lauren Asher,"Asher, Lauren",,"=""1737507722""","=""9781737507727""",3,4.09,,Kindle Edition,494,2022,2022,,2023/12/23,,,read,,,,1,0
55404546,Malibu Rising,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1524798657""","=""9781524798659""",5,4.03,Ballantine Books,Hardcover,369,2021,2021,,2023/12/23,,,read,,,,1,0
40597810,Daisy Jones & The Six,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1524798622""","=""9781524798628""",2,4.20,Ballantine Books,Hardcover,368,2019,2019,,2023/12/23,,,read,,,,1,0
29056083,"Harry Potter and the Cursed Child: Parts One and Two (Harry Potter, #8)",J.K. Rowling,"Rowling, J.K.","Jack Thorne, John Tiffany","=""0540027340""","=""9780540027347""",3,3.48,"Little, Brown",Hardcover,343,2016,2016,,2023/12/23,,,read,,,,1,0
1774836,The Palace of Illusions,Chitra Banerjee Divakaruni,"Divakaruni, Chitra Banerjee",,"=""0385515995""","=""9780385515993""",3,4.20,Doubleday,Hardcover,360,2008,2008,2024/03/22,2024/03/20,,,read,,,,1,0
57795665,The Locked Door,Freida McFadden,"McFadden, Freida",,"=""""","=""""",4,3.99,Hollywood Upstairs Press,Kindle Edition,313,2021,2021,2024/06/02,2024/05/31,,,read,,,,1,0
63945326,The Gift,Freida McFadden,"McFadden, Freida",,"=""""","=""""",3,3.23,Hollywood Upstairs Publishing,Kindle Edition,47,2022,2022,2024/05/31,2024/05/31,,,read,,,,1,0
62080187,Never Lie,Freida McFadden,"McFadden, Freida",,"=""""","=""""",4,4.09,Hollywood Upstairs Press,Kindle Edition,286,2022,2022,2024/05/31,2024/05/29,,,read,,,,1,0
2523661,The Odyssey of Homer,Elizabeth Vandiver,"Vandiver, Elizabeth",,"=""1565853180""","=""9781565853188""",0,4.45,The Great Courses ,Audio CD,12,1999,1999,,2024/05/29,to-read,to-read (#73),to-read,,,,0,0
50623864,The Invisible Life of Addie LaRue,V.E. Schwab,"Schwab, V.E.",Victoria Schwab,"=""0765387565""","=""9780765387561""",0,4.17,Tor Books,Hardcover,448,2020,2020,,2024/05/29,to-read,to-read (#72),to-read,,,,0,0
38359036,"The Tattooist of Auschwitz (The Tattooist of Auschwitz, #1)",Heather   Morris,"Morris, Heather",,"=""006287067X""","=""9780062870674""",0,4.31,Harper,Hardcover,272,2018,2018,,2024/05/29,to-read,to-read (#71),to-read,,,,0,0
16315,Crooked House,Agatha Christie,"Christie, Agatha",,"=""031298166X""","=""9780312981662""",0,4.08,Minotaur Books,Mass Market Paperback,276,2002,1949,,2024/05/29,to-read,to-read (#70),to-read,,,,0,0
612478,The Golden Ball and Other Stories,Agatha Christie,"Christie, Agatha",,"=""0312981694""","=""9780312981693""",0,4.02,Minotaur Books,Mass Market Paperback,288,2002,1971,,2024/05/29,to-read,to-read (#69),to-read,,,,0,0
131356,Agatha Christie and the Eleven Missing Days,Jared Cade,"Cade, Jared",,"=""0720612802""","=""9780720612806""",0,4.19,Peter Owen Publishers,Paperback,256,2006,1998,,2024/05/29,to-read,to-read (#68),to-read,,,,0,0
10771134,Agatha Christie: Murder in the Making: More Stories and Secrets from Her Notebooks,John  Curran,"Curran, John",,"=""1620904098""","=""9780062065421""",0,4.34,HarperCollinsPublishers,Hardcover,432,2011,2011,,2024/05/29,to-read,to-read (#67),to-read,,,,0,0
6802629,Dan Brown's The Lost Symbol,Nigel Tomm,"Tomm, Nigel",,"=""""","=""""",0,4.26,"CreateSpace Independent Publishing Platform, 2009",ebook,244,2009,,,2024/05/29,to-read,to-read (#66),to-read,,,,0,0
65916344,Holly (Holly Gibney #3),Stephen        King,"King, Stephen",,"=""1668016133""","=""9781668016138""",0,4.08,Scribner,Hardcover,449,2023,2023,,2024/05/29,to-read,to-read (#65),to-read,,,,0,0
17686,"Diaries, 1910-1923",Franz Kafka,"Kafka, Franz",,"=""0805209069""","=""9780805209068""",0,4.23,Schocken,Paperback,521,1988,1949,,2024/05/29,to-read,to-read (#64),to-read,,,,0,0
10964,"Outlander (Outlander, #1)",Diana Gabaldon,"Gabaldon, Diana",,"=""0440242940""","=""9780440242949""",0,4.26,Dell,Mass Market Paperback,850,2005,1991,,2024/05/29,to-read,to-read (#63),to-read,,,,0,0
2623,Great Expectations,Charles Dickens,"Dickens, Charles","Kate Flint, Margaret Cardwell","=""0192833596""","=""9780192833594""",0,3.80,Oxford University Press,Paperback,544,1998,1861,,2024/05/29,to-read,to-read (#62),to-read,,,,0,0
61215351,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""""","=""""",0,4.40,William Morrow,Kindle Edition,432,2022,1954,,2024/05/29,to-read,to-read (#61),to-read,,,,0,0
3590,"The Adventures of Sherlock Holmes (Sherlock Holmes, #3)",Arthur Conan Doyle,"Doyle, Arthur Conan",,"=""""","=""""",0,4.30,Oxford University Press,Paperback,389,1998,1892,,2024/05/29,to-read,to-read (#60),to-read,,,,0,0
39988,Matilda,Roald Dahl,"Dahl, Roald",Quentin Blake,"=""043512398X""","=""9780435123987""",0,4.33,New Windmills,Hardcover,240,1992,1988,,2024/05/29,to-read,to-read (#59),to-read,,,,0,0
1953,A Tale of Two Cities,Charles Dickens,"Dickens, Charles",Richard Maxwell,"=""0141439602""","=""9780141439600""",0,3.88,Penguin Books,Paperback,489,2003,1859,,2024/05/29,to-read,to-read (#58),to-read,,,,0,0
2956,The Adventures of Huckleberry Finn,Mark Twain,"Twain, Mark","Guy Cardwell, E.W. Kemble, John Seelye, Walter Trier, Tom Wilson, William Little Hughes","=""0142437174""","=""9780142437179""",0,3.83,Penguin Classics,Paperback,327,2002,1884,,2024/05/29,to-read,to-read (#57),to-read,,,,0,0
38447,"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,"Atwood, Margaret",,"=""038549081X""","=""9780385490818""",0,4.15,Anchor Books,Paperback,311,1998,1985,,2024/05/29,to-read,to-read (#56),to-read,,,,0,0
30,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,"Tolkien, J.R.R.",,"=""0345538374""","=""9780345538376""",0,4.61,Ballantine Books,Mass Market Paperback,1728,2012,1954,,2024/05/29,to-read,to-read (#55),to-read,,,,0,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""0060935464""","=""9780060935467""",0,4.26,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2024/05/29,to-read,to-read (#54),to-read,,,,0,0
56732449,The Love Hypothesis,Ali Hazelwood,"Hazelwood, Ali",,"=""0593336828""","=""9780593336823""",3,4.11,"A Jove Book, Berkley",Paperback,356,2021,2021,,2023/12/23,,,read,,,,1,0
32620332,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1501139231""","=""9781501139239""",5,4.40,Atria Books,Hardcover,389,2017,2017,,2023/12/23,,,read,,,,1,0
55817097,"Twisted Love (Twisted, #1)",Ana Huang,"Huang, Ana",,"=""""","=""""",4,3.71,,Kindle Edition,360,2021,2021,,2023/12/23,,,read,,,,1,0
36373463,"Us Against You (Beartown, #2)",Fredrik Backman,"Backman, Fredrik",Neil Smith,"=""1501160796""","=""9781501160790""",0,4.37,Atria Books,Hardcover,448,2018,2017,,2024/05/29,to-read,to-read (#53),to-read,,,,0,0
49127718,Anxious People,Fredrik Backman,"Backman, Fredrik",Neil   Smith,"=""198216963X""","=""9781982169633""",0,4.17,Atria Publishing,Hardcover,336,2019,2019,,2024/05/29,to-read,to-read (#52),to-read,,,,0,0
18774964,A Man Called Ove,Fredrik Backman,"Backman, Fredrik",Henning Koch,"=""1476738017""","=""9781476738017""",0,4.38,Atria Books,Hardcover,337,2014,2012,,2024/05/29,to-read,to-read (#51),to-read,,,,0,0
33413128,"Beartown (Beartown, #1)",Fredrik Backman,"Backman, Fredrik",Neil Smith,"=""""","=""""",0,4.29,Simon & Schuster,ebook,432,2017,2016,,2024/05/29,to-read,to-read (#50),to-read,,,,0,0
18521,A Room of One’s Own,Virginia Woolf,"Woolf, Virginia",,"=""""","=""""",0,4.22,Penguin Books,Paperback,112,2000,1929,,2024/05/29,to-read,to-read (#49),to-read,,,,0,0
15682,A Happy Death,Albert Camus,"Camus, Albert","Richard Howard, Jean Sarocchi","=""""","=""""",0,3.81,Penguin Classics,Paperback,144,2002,1971,,2024/05/29,to-read,to-read (#48),to-read,,,,0,0
17689,Franz Kafka's The Castle (Dramatization),David Fishelson,"Fishelson, David","Aaron Leichter, Max Brod, Franz Kafka","=""082221900X""","=""9780822219002""",0,4.10,"Dramatists Play Service, Inc.",Paperback,59,2003,2003,,2024/05/29,to-read,to-read (#47),to-read,,,,0,0
15823480,Anna Karenina,Leo Tolstoy,"Tolstoy, Leo","Aylmer Maude, Louise Maude, Dieter Wellershoff, Bruno Goetz, Lev Tolstoj, Léon Tolstoï","=""0345803922""","=""9780345803924""",0,4.10,Vintage,Paperback,964,2012,1878,,2024/05/29,to-read,to-read (#46),to-read,,,,0,0
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,"=""1441341706""","=""9781441341709""",0,4.29,Modern Library,Paperback,279,2023,1813,,2024/05/29,to-read,to-read (#45),to-read,,,,0,0
